DEPTH,LITHOLOGY
1242.4,IGN
1242.6,IGN
1242.8,IGN
1243,IGN
1243.2,IGN
1243.4,IGN
1243.6,IGN
1243.8,IGN
1244,IGN
1244.2,IGN
1244.4,IGN
1244.6,IGN
1244.8,IGN
1245,IGN
1245.2,IGN
1245.4,IGN
1245.6,IGN
1245.8,IGN
1246,IGN
1246.2,IGN
1246.4,IGN
1246.6,IGN
1246.8,IGN
1247,IGN
1247.2,IGN
1247.4,IGN
1247.6,IGN
1247.8,IGN
1248,IGN
1248.2,IGN
1248.4,IGN
1248.6,IGN
1248.8,IGN
1249,IGN
1249.2,IGN
1249.4,IGN
1249.6,IGN
1249.8,IGN
1250,IGN
1250.2,IGN
1250.4,IGN
1250.6,IGN
1250.8,IGN
1251,IGN
1251.2,IGN
1251.4,IGN
1251.6,IGN
1251.8,IGN
1252,IGN
1252.2,IGN
1252.4,IGN
1252.6,IGN
1252.8,IGN
1253,IGN
1253.2,IGN
1253.4,IGN
1253.6,IGN
1253.8,IGN
1254,IGN
1254.2,IGN
1254.4,IGN
1254.6,IGN
1254.8,IGN
1255,IGN
1255.2,IGN
1255.4,IGN
1255.6,IGN
1255.8,IGN
1256,IGN
1256.2,IGN
1256.4,IGN
1256.6,IGN
1256.8,IGN
1257,IGN
1257.2,IGN
1257.4,IGN
1257.6,IGN
1257.8,IGN
1258,IGN
1258.2,IGN
1258.4,IGN
1258.6,IGN
1258.8,IGN
1259,IGN
1259.2,IGN
1259.4,IGN
1259.6,IGN
1259.8,IGN
1260,IGN
1260.2,IGN
1260.4,IGN
1260.6,IGN
1260.8,IGN
1261,IGN
1261.2,IGN
1261.4,IGN
1261.6,IGN
1261.8,IGN
1262,IGN
1262.2,IGN
1262.4,IGN
1262.6,IGN
1262.8,IGN
1263,IGN
1263.2,IGN
1263.4,IGN
1263.6,IGN
1263.8,IGN
1264,IGN
1264.2,IGN
1264.4,IGN
1264.6,IGN
1264.8,IGN
1265,IGN
1265.2,IGN
1265.4,IGN
1265.6,IGN
1265.8,IGN
1266,IGN
1266.2,IGN
1266.4,IGN
1266.6,IGN
1266.8,IGN
1267,IGN
1267.2,IGN
1267.4,IGN
1267.6,IGN
1267.8,IGN
1268,IGN
1268.2,IGN
1268.4,IGN
1268.6,IGN
1268.8,IGN
1269,IGN
1269.2,IGN
1269.4,IGN
1269.6,IGN
1269.8,IGN
1270,IGN
1270.2,IGN
1270.4,IGN
1270.6,IGN
1270.8,IGN
1271,IGN
1271.2,IGN
1271.4,IGN
1271.6,IGN
1271.8,IGN
1272,IGN
1272.2,IGN
1272.4,IGN
1272.6,IGN
1272.8,IGN
1273,IGN
1273.2,IGN
1273.4,IGN
1273.6,IGN
1273.8,IGN
1274,IGN
1274.2,IGN
1274.4,IGN
1274.6,IGN
1274.8,IGN
1275,IGN
1275.2,IGN
1275.4,IGN
1275.6,IGN
1275.8,IGN
1276,IGN
1276.2,IGN
1276.4,IGN
1276.6,IGN
1276.8,IGN
1277,IGN
1277.2,IGN
1277.4,IGN
1277.6,IGN
1277.8,IGN
1278,IGN
1278.2,IGN
1278.4,IGN
1278.6,IGN
1278.8,IGN
1279,IGN
1279.2,IGN
1279.4,IGN
1279.6,IGN
1279.8,IGN
1280,IGN
1280.2,IGN
1280.4,IGN
1280.6,IGN
1280.8,IGN
1281,IGN
1281.2,IGN
1281.4,IGN
1281.6,IGN
1281.8,IGN
1282,IGN
1282.2,IGN
1282.4,IGN
1282.6,IGN
1282.8,IGN
1283,IGN
1283.2,IGN
1283.4,IGN
1283.6,IGN
1283.8,IGN
1284,IGN
1284.2,IGN
1284.4,IGN
1284.6,IGN
1284.8,IGN
1285,IGN
1285.2,IGN
1285.4,IGN
1285.6,IGN
1285.8,IGN
1286,IGN
1286.2,IGN
1286.4,IGN
1286.6,IGN
1286.8,IGN
1287,IGN
1287.2,IGN
1287.4,IGN
1287.6,IGN
1287.8,IGN
1288,IGN
1288.2,IGN
1288.4,IGN
1288.6,IGN
1288.8,IGN
1289,IGN
1289.2,IGN
1289.4,IGN
1289.6,IGN
1289.8,IGN
1290,IGN
1290.2,IGN
1290.4,IGN
1290.6,IGN
1290.8,IGN
1291,IGN
1291.2,IGN
1291.4,IGN
1291.6,IGN
1291.8,IGN
1292,IGN
1292.2,IGN
1292.4,IGN
1292.6,IGN
1292.8,IGN
1293,IGN
1293.2,IGN
1293.4,IGN
1293.6,IGN
1293.8,IGN
1294,IGN
1294.2,IGN
1294.4,IGN
1294.6,IGN
1294.8,IGN
1295,IGN
1295.2,IGN
1295.4,IGN
1295.6,IGN
1295.8,IGN
1296,IGN
1296.2,IGN
1296.4,IGN
1296.6,IGN
1296.8,IGN
1297,IGN
1297.2,IGN
1297.4,IGN
1297.6,IGN
1297.8,IGN
1298,IGN
1298.2,IGN
1298.4,IGN
1298.6,IGN
1298.8,IGN
1299,IGN
1299.2,IGN
1299.4,IGN
1299.6,IGN
1299.8,IGN
1300,IGN
1300.2,IGN
1300.4,IGN
1300.6,IGN
1300.8,IGN
1301,IGN
1301.2,IGN
1301.4,IGN
1301.6,IGN
1301.8,IGN
1302,IGN
1302.2,IGN
1302.4,IGN
1302.6,IGN
1302.8,IGN
1303,IGN
1303.2,IGN
1303.4,IGN
1303.6,IGN
1303.8,IGN
1304,IGN
1304.2,IGN
1304.4,IGN
1304.6,IGN
1304.8,IGN
1305,IGN
1305.2,IGN
1305.4,IGN
1305.6,IGN
1305.8,IGN
1306,IGN
1306.2,IGN
1306.4,IGN
1306.6,IGN
1306.8,IGN
1307,IGN
1307.2,IGN
1307.4,IGN
1307.6,IGN
1307.8,IGN
1308,IGN
1308.2,IGN
1308.4,IGN
1308.6,IGN
1308.8,IGN
1309,IGN
1309.2,IGN
1309.4,IGN
1309.6,IGN
1309.8,IGN
1310,IGN
1310.2,IGN
1310.4,IGN
1310.6,IGN
1310.8,IGN
1311,IGN
1311.2,IGN
1311.4,IGN
1311.6,IGN
1311.8,IGN
1312,IGN
1312.2,IGN
1312.4,IGN
1312.6,IGN
1312.8,IGN
1313,IGN
1313.2,IGN
1313.4,IGN
1313.6,IGN
1313.8,IGN
1314,IGN
1314.2,IGN
1314.4,IGN
1314.6,IGN
1314.8,IGN
1315,IGN
1315.2,IGN
1315.4,IGN
1315.6,IGN
1315.8,IGN
1316,IGN
1316.2,IGN
1316.4,IGN
1316.6,IGN
1316.8,IGN
1317,IGN
1317.2,SH
1317.4,SH
1317.6,SH
1317.8,SH
1318,SH
1318.2,SH
1318.4,SH
1318.6,SH
1318.8,SH
1319,SH
1319.2,SH
1319.4,SH
1319.6,SH
1319.8,SH
1320,SH
1320.2,SH
1320.4,SH
1320.6,SH
1320.8,SH
1321,SH
1321.2,SH
1321.4,SH
1321.6,SH
1321.8,SH
1322,SH
1322.2,SH
1322.4,SH
1322.6,SH
1322.8,SH
1323,SH
1323.2,ST
1323.4,ST
1323.6,ST
1323.8,ST
1324,ST
1324.2,ST
1324.4,ST
1324.6,ST
1324.8,ST
1325,ST
1325.2,ST
1325.4,ST
1325.6,ST
1325.8,ST
1326,ST
1326.2,ST
1326.4,ST
1326.6,ST
1326.8,ST
1327,ST
1327.2,ST
1327.4,ST
1327.6,ST
1327.8,ST
1328,ST
1328.2,ST
1328.4,ST
1328.6,ST
1328.8,ST
1329,ST
1329.2,ST
1329.4,ST
1329.6,ST
1329.8,ST
1330,ST
1330.2,ST
1330.4,ST
1330.6,ST
1330.8,ST
1331,ST
1331.2,ST
1331.4,ST
1331.6,ST
1331.8,ST
1332,ST
1332.2,ST
1332.4,ST
1332.6,ST
1332.8,ST
1333,ST
1333.2,ST
1333.4,ST
1333.6,ST
1333.8,ST
1334,ST
1334.2,ST
1334.4,ST
1334.6,ST
1334.8,ST
1335,ST
1335.2,ST
1335.4,ST
1335.6,ST
1335.8,ST
1336,ST
1336.2,ST
1336.4,ST
1336.6,ST
1336.8,ST
1337,ST
1337.2,ST
1337.4,ST
1337.6,ST
1337.8,ST
1338,ST
1338.2,ST
1338.4,ST
1338.6,ST
1338.8,ST
1339,ST
1339.2,ST
1339.4,ST
1339.6,ST
1339.8,ST
1340,ST
1340.2,SH
1340.4,SH
1340.6,SH
1340.8,SH
1341,SH
1341.2,SH
1341.4,SH
1341.6,SH
1341.8,SH
1342,SH
1342.2,SH
1342.4,SH
1342.6,SH
1342.8,SH
1343,SH
1343.2,SH
1343.4,SH
1343.6,SH
1343.8,SH
1344,SH
1344.2,SH
1344.4,SH
1344.6,SH
1344.8,SH
1345,SH
1345.2,SH
1345.4,SH
1345.6,SH
1345.8,SH
1346,SH
1346.2,SH
1346.4,SH
1346.6,SH
1346.8,SH
1347,SH
1347.2,SH
1347.4,SH
1347.6,SH
1347.8,SH
1348,SH
1348.2,SH
1348.4,SH
1348.6,SH
1348.8,SH
1349,SH
1349.2,SH
1349.4,SH
1349.6,SH
1349.8,SH
1350,SH
1350.2,SH
1350.4,SH
1350.6,SH
1350.8,SH
1351,SH
1351.2,SH
1351.4,SH
1351.6,SH
1351.8,SH
1352,SH
1352.2,SH
1352.4,SH
1352.6,SH
1352.8,SH
1353,SH
1353.2,SH
1353.4,SH
1353.6,SH
1353.8,SH
1354,SH
1354.2,SH
1354.4,SH
1354.6,SH
1354.8,SH
1355,SH
1355.2,IGN
1355.4,IGN
1355.6,IGN
1355.8,IGN
1356,IGN
1356.2,IGN
1356.4,IGN
1356.6,IGN
1356.8,IGN
1357,IGN
1357.2,IGN
1357.4,IGN
1357.6,IGN
1357.8,IGN
1358,IGN
1358.2,IGN
1358.4,IGN
1358.6,IGN
1358.8,IGN
1359,IGN
1359.2,IGN
1359.4,IGN
1359.6,IGN
1359.8,IGN
1360,IGN
1360.2,IGN
1360.4,IGN
1360.6,IGN
1360.8,IGN
1361,IGN
1361.2,IGN
1361.4,IGN
1361.6,IGN
1361.8,IGN
1362,IGN
1362.2,IGN
1362.4,IGN
1362.6,IGN
1362.8,IGN
1363,IGN
1363.2,IGN
1363.4,IGN
1363.6,IGN
1363.8,IGN
1364,IGN
1364.2,IGN
1364.4,IGN
1364.6,IGN
1364.8,IGN
1365,IGN
1365.2,IGN
1365.4,IGN
1365.6,IGN
1365.8,IGN
1366,IGN
1366.2,IGN
1366.4,IGN
1366.6,IGN
1366.8,IGN
1367,IGN
1367.2,IGN
1367.4,IGN
1367.6,IGN
1367.8,IGN
1368,IGN
1368.2,SH
1368.4,SH
1368.6,SH
1368.8,SH
1369,SH
1369.2,SH
1369.4,SH
1369.6,SH
1369.8,SH
1370,SH
1370.2,SH
1370.4,SH
1370.6,SH
1370.8,SH
1371,SH
1371.2,SH
1371.4,SH
1371.6,SH
1371.8,SH
1372,SH
1372.2,SH
1372.4,SH
1372.6,SH
1372.8,SH
1373,SH
1373.2,SH
1373.4,SH
1373.6,SH
1373.8,SH
1374,SH
1374.2,SH
1374.4,SH
1374.6,SH
1374.8,SH
1375,SH
1375.2,SH
1375.4,SH
1375.6,SH
1375.8,SH
1376,SH
1376.2,SH
1376.4,SH
1376.6,SH
1376.8,SH
1377,SH
1377.2,SH
1377.4,SH
1377.6,SH
1377.8,SH
1378,SH
1378.2,SH
1378.4,SH
1378.6,SH
1378.8,SH
1379,SH
1379.2,SH
1379.4,SH
1379.6,SH
1379.8,SH
1380,SH
1380.2,SH
1380.4,SH
1380.6,SH
1380.8,SH
1381,SH
1381.2,SH
1381.4,SH
1381.6,SH
1381.8,SH
1382,SH
1382.2,ST
1382.4,ST
1382.6,ST
1382.8,ST
1383,ST
1383.2,ST
1383.4,ST
1383.6,ST
1383.8,ST
1384,ST
1384.2,ST
1384.4,ST
1384.6,ST
1384.8,ST
1385,ST
1385.2,ST
1385.4,ST
1385.6,ST
1385.8,ST
1386,ST
1386.2,SH
1386.4,SH
1386.6,SH
1386.8,SH
1387,SH
1387.2,SH
1387.4,SH
1387.6,SH
1387.8,SH
1388,SH
1388.2,SH
1388.4,SH
1388.6,SH
1388.8,SH
1389,SH
1389.2,ST
1389.4,ST
1389.6,ST
1389.8,ST
1390,ST
1390.2,ST
1390.4,ST
1390.6,ST
1390.8,ST
1391,ST
1391.2,ST
1391.4,ST
1391.6,ST
1391.8,ST
1392,ST
1392.2,ST
1392.4,ST
1392.6,ST
1392.8,ST
1393,ST
1393.2,ST
1393.4,ST
1393.6,ST
1393.8,ST
1394,ST
1394.2,ST
1394.4,ST
1394.6,ST
1394.8,ST
1395,ST
1395.2,ST
1395.4,ST
1395.6,ST
1395.8,ST
1396,ST
1396.2,ST
1396.4,ST
1396.6,ST
1396.8,ST
1397,ST
1397.2,ST
1397.4,ST
1397.6,ST
1397.8,ST
1398,ST
1398.2,SH
1398.4,SH
1398.6,SH
1398.8,SH
1399,SH
1399.2,SH
1399.4,SH
1399.6,SH
1399.8,SH
1400,SH
1400.2,SH
1400.4,SH
1400.6,SH
1400.8,SH
1401,SH
1401.2,SH
1401.4,SH
1401.6,SH
1401.8,SH
1402,SH
1402.2,SH
1402.4,SH
1402.6,SH
1402.8,SH
1403,SH
1403.2,SH
1403.4,SH
1403.6,SH
1403.8,SH
1404,SH
1404.2,SH
1404.4,SH
1404.6,SH
1404.8,SH
1405,SH
1405.2,SH
1405.4,SH
1405.6,SH
1405.8,SH
1406,SH
1406.2,SH
1406.4,SH
1406.6,SH
1406.8,SH
1407,SH
1407.2,SH
1407.4,SH
1407.6,SH
1407.8,SH
1408,SH
1408.2,SH
1408.4,SH
1408.6,SH
1408.8,SH
1409,SH
1409.2,SH
1409.4,SH
1409.6,SH
1409.8,SH
1410,SH
1410.2,SH
1410.4,SH
1410.6,SH
1410.8,SH
1411,SH
1411.2,SH
1411.4,SH
1411.6,SH
1411.8,SH
1412,SH
1412.2,SH
1412.4,SH
1412.6,SH
1412.8,SH
1413,SH
1413.2,SH
1413.4,SH
1413.6,SH
1413.8,SH
1414,SH
1414.2,SH
1414.4,SH
1414.6,SH
1414.8,SH
1415,SH
1415.2,SH
1415.4,SH
1415.6,SH
1415.8,SH
1416,SH
1416.2,SH
1416.4,SH
1416.6,SH
1416.8,SH
1417,SH
1417.2,SH
1417.4,SH
1417.6,SH
1417.8,SH
1418,SH
1418.2,SH
1418.4,SH
1418.6,SH
1418.8,SH
1419,SH
1419.2,SH
1419.4,SH
1419.6,SH
1419.8,SH
1420,SH
1420.2,SH
1420.4,SH
1420.6,SH
1420.8,SH
1421,SH
1421.2,SH
1421.4,SH
1421.6,SH
1421.8,SH
1422,SH
1422.2,SH
1422.4,SH
1422.6,SH
1422.8,SH
1423,SH
1423.2,SH
1423.4,SH
1423.6,SH
1423.8,SH
1424,SH
1424.2,SH
1424.4,SH
1424.6,SH
1424.8,SH
1425,SH
1425.2,SH
1425.4,SH
1425.6,SH
1425.8,SH
1426,SH
1426.2,SH
1426.4,SH
1426.6,SH
1426.8,SH
1427,SH
1427.2,SH
1427.4,SH
1427.6,SH
1427.8,SH
1428,SH
1428.2,SH
1428.4,SH
1428.6,SH
1428.8,SH
1429,SH
1429.2,SH
1429.4,SH
1429.6,SH
1429.8,SH
1430,SH
1430.2,SH
1430.4,SH
1430.6,SH
1430.8,SH
1431,SH
1431.2,SH
1431.4,SH
1431.6,SH
1431.8,SH
1432,SH
1432.2,SH
1432.4,SH
1432.6,SH
1432.8,SH
1433,SH
1433.2,SH
1433.4,SH
1433.6,SH
1433.8,SH
1434,SH
1434.2,SH
1434.4,SH
1434.6,SH
1434.8,SH
1435,SH
1435.2,ST
1435.4,ST
1435.6,ST
1435.8,ST
1436,ST
1436.2,ST
1436.4,ST
1436.6,ST
1436.8,ST
1437,ST
1437.2,ST
1437.4,ST
1437.6,ST
1437.8,ST
1438,ST
1438.2,SH
1438.4,SH
1438.6,SH
1438.8,SH
1439,SH
1439.2,SH
1439.4,SH
1439.6,SH
1439.8,SH
1440,SH
1440.2,SH
1440.4,SH
1440.6,SH
1440.8,SH
1441,SH
1441.2,ST
1441.4,ST
1441.6,ST
1441.8,ST
1442,ST
1442.2,ST
1442.4,ST
1442.6,ST
1442.8,ST
1443,ST
1443.2,ST
1443.4,ST
1443.6,ST
1443.8,ST
1444,ST
1444.2,ST
1444.4,ST
1444.6,ST
1444.8,ST
1445,ST
1445.2,ST
1445.4,ST
1445.6,ST
1445.8,ST
1446,ST
1446.2,SH
1446.4,SH
1446.6,SH
1446.8,SH
1447,SH
1447.2,SH
1447.4,SH
1447.6,SH
1447.8,SH
1448,SH
1448.2,SH
1448.4,SH
1448.6,SH
1448.8,SH
1449,SH
1449.2,SH
1449.4,SH
1449.6,SH
1449.8,SH
1450,SH
1450.2,SH
1450.4,SH
1450.6,SH
1450.8,SH
1451,SH
1451.2,SH
1451.4,SH
1451.6,SH
1451.8,SH
1452,SH
1452.2,ST
1452.4,ST
1452.6,ST
1452.8,ST
1453,ST
1453.2,ST
1453.4,ST
1453.6,ST
1453.8,ST
1454,ST
1454.2,SH
1454.4,SH
1454.6,SH
1454.8,SH
1455,SH
1455.2,SH
1455.4,SH
1455.6,SH
1455.8,SH
1456,SH
1456.2,ST
1456.4,ST
1456.6,ST
1456.8,ST
1457,ST
1457.2,ST
1457.4,ST
1457.6,ST
1457.8,ST
1458,ST
1458.2,ST
1458.4,ST
1458.6,ST
1458.8,ST
1459,ST
1459.2,ST
1459.4,ST
1459.6,ST
1459.8,ST
1460,ST
1460.2,ST
1460.4,ST
1460.6,ST
1460.8,ST
1461,ST
1461.2,ST
1461.4,ST
1461.6,ST
1461.8,ST
1462,ST
1462.2,ST
1462.4,ST
1462.6,ST
1462.8,ST
1463,ST
1463.2,ST
1463.4,ST
1463.6,ST
1463.8,ST
1464,ST
1464.2,ST
1464.4,ST
1464.6,ST
1464.8,ST
1465,ST
1465.2,SH
1465.4,SH
1465.6,SH
1465.8,SH
1466,SH
1466.2,SH
1466.4,SH
1466.6,SH
1466.8,SH
1467,SH
1467.2,SH
1467.4,SH
1467.6,SH
1467.8,SH
1468,SH
1468.2,SH
1468.4,SH
1468.6,SH
1468.8,SH
1469,SH
1469.2,SH
1469.4,SH
1469.6,SH
1469.8,SH
1470,SH
1470.2,SH
1470.4,SH
1470.6,SH
1470.8,SH
1471,SH
1471.2,SH
1471.4,SH
1471.6,SH
1471.8,SH
1472,SH
1472.2,SS
1472.4,SS
1472.6,SS
1472.8,SS
1473,SS
1473.2,SS
1473.4,SS
1473.6,SS
1473.8,SS
1474,SS
1474.2,SS
1474.4,SS
1474.6,SS
1474.8,SS
1475,SS
1475.2,SS
1475.4,SS
1475.6,SS
1475.8,SS
1476,SS
1476.2,SS
1476.4,SS
1476.6,SS
1476.8,SS
1477,SS
1477.2,SS
1477.4,SS
1477.6,SS
1477.8,SS
1478,SS
1478.2,SS
1478.4,SS
1478.6,SS
1478.8,SS
1479,SS
1479.2,SS
1479.4,SS
1479.6,SS
1479.8,SS
1480,SS
1480.2,SS
1480.4,SS
1480.6,SS
1480.8,SS
1481,SS
1481.2,SS
1481.4,SS
1481.6,SS
1481.8,SS
1482,SS
1482.2,SS
1482.4,SS
1482.6,SS
1482.8,SS
1483,SS
1483.2,SS
1483.4,SS
1483.6,SS
1483.8,SS
1484,SS
1484.2,SS
1484.4,SS
1484.6,SS
1484.8,SS
1485,SS
1485.2,SS
1485.4,SS
1485.6,SS
1485.8,SS
1486,SS
1486.2,SS
1486.4,SS
1486.6,SS
1486.8,SS
1487,SS
1487.2,SS
1487.4,SS
1487.6,SS
1487.8,SS
1488,SS
1488.2,SS
1488.4,SS
1488.6,SS
1488.8,SS
1489,SS
1489.2,SS
1489.4,SS
1489.6,SS
1489.8,SS
1490,SS
1490.2,SS
1490.4,SS
1490.6,SS
1490.8,SS
1491,SS
1491.2,SS
1491.4,SS
1491.6,SS
1491.8,SS
1492,SS
1492.2,SS
1492.4,SS
1492.6,SS
1492.8,SS
1493,SS
1493.2,SS
1493.4,SS
1493.6,SS
1493.8,SS
1494,SS
1494.2,SS
1494.4,SS
1494.6,SS
1494.8,SS
1495,SS
1495.2,SS
1495.4,SS
1495.6,SS
1495.8,SS
1496,SS
1496.2,SS
1496.4,SS
1496.6,SS
1496.8,SS
1497,SS
1497.2,SS
1497.4,SS
1497.6,SS
1497.8,SS
1498,SS
1498.2,SS
1498.4,SS
1498.6,SS
1498.8,SS
1499,SS
1499.2,SS
1499.4,SS
1499.6,SS
1499.8,SS
1500,SS
1500.2,SS
1500.4,SS
1500.6,SS
1500.8,SS
1501,SS
1501.2,SS
1501.4,SS
1501.6,SS
1501.8,SS
1502,SS
1502.2,SS
1502.4,SS
1502.6,SS
1502.8,SS
1503,SS
1503.2,SS
1503.4,SS
1503.6,SS
1503.8,SS
1504,SS
1504.2,SS
1504.4,SS
1504.6,SS
1504.8,SS
1505,SS
1505.2,SS
1505.4,SS
1505.6,SS
1505.8,SS
1506,SS
1506.2,SS
1506.4,SS
1506.6,SS
1506.8,SS
1507,SS
1507.2,SS
1507.4,SS
1507.6,SS
1507.8,SS
1508,SS
1508.2,SS
1508.4,SS
1508.6,SS
1508.8,SS
1509,SS
1509.2,SS
1509.4,SS
1509.6,SS
1509.8,SS
1510,SS
1510.2,SS
1510.4,SS
1510.6,SS
1510.8,SS
1511,SS
1511.2,SS
1511.4,SS
1511.6,SS
1511.8,SS
1512,SS
1512.2,SS
1512.4,SS
1512.6,SS
1512.8,SS
1513,SS
1513.2,SS
1513.4,SS
1513.6,SS
1513.8,SS
1514,SS
1514.2,SS
1514.4,SS
1514.6,SS
1514.8,SS
1515,SS
1515.2,SS
1515.4,SS
1515.6,SS
1515.8,SS
1516,SS
1516.2,SS
1516.4,SS
1516.6,SS
1516.8,SS
1517,SS
1517.2,SS
1517.4,SS
1517.6,SS
1517.8,SS
1518,SS
1518.2,SS
1518.4,SS
1518.6,SS
1518.8,SS
1519,SS
1519.2,SS
1519.4,SS
1519.6,SS
1519.8,SS
1520,SS
1520.2,SS
1520.4,SS
1520.6,SS
1520.8,SS
1521,SS
1521.2,SS
1521.4,SS
1521.6,SS
1521.8,SS
1522,SS
1522.2,SS
1522.4,SS
1522.6,SS
1522.8,SS
1523,SS
1523.2,SS
1523.4,SS
1523.6,SS
1523.8,SS
1524,SS
1524.2,SS
1524.4,SS
1524.6,SS
1524.8,SS
1525,SS
1525.2,SS
1525.4,SS
1525.6,SS
1525.8,SS
1526,SS
1526.2,SS
1526.4,SS
1526.6,SS
1526.8,SS
1527,SS
1527.2,SS
1527.4,SS
1527.6,SS
1527.8,SS
1528,SS
1528.2,SS
1528.4,SS
1528.6,SS
1528.8,SS
1529,SS
1529.2,SS
1529.4,SS
1529.6,SS
1529.8,SS
1530,SS
1530.2,SS
1530.4,SS
1530.6,SS
1530.8,SS
1531,SS
1531.2,SS
1531.4,SS
1531.6,SS
1531.8,SS
1532,SS
1532.2,SS
1532.4,SS
1532.6,SS
1532.8,SS
1533,SS
1533.2,SS
1533.4,SS
1533.6,SS
1533.8,SS
1534,SS
1534.2,SS
1534.4,SS
1534.6,SS
1534.8,SS
1535,SS
1535.2,SS
1535.4,SS
1535.6,SS
1535.8,SS
1536,SS
1536.2,SS
1536.4,SS
1536.6,SS
1536.8,SS
1537,SS
1537.2,SS
1537.4,SS
1537.6,SS
1537.8,SS
1538,SS
1538.2,SS
1538.4,SS
1538.6,SS
1538.8,SS
1539,SS
1539.2,SS
1539.4,SS
1539.6,SS
1539.8,SS
1540,SS
1540.2,ST
1540.4,ST
1540.6,ST
1540.8,ST
1541,ST
1541.2,ST
1541.4,ST
1541.6,ST
1541.8,ST
1542,ST
1542.2,SS
1542.4,SS
1542.6,SS
1542.8,SS
1543,SS
1543.2,SS
1543.4,SS
1543.6,SS
1543.8,SS
1544,SS
1544.2,SS
1544.4,SS
1544.6,SS
1544.8,SS
1545,SS
1545.2,SS
1545.4,SS
1545.6,SS
1545.8,SS
1546,SS
1546.2,SS
1546.4,SS
1546.6,SS
1546.8,SS
1547,SS
1547.2,SS
1547.4,SS
1547.6,SS
1547.8,SS
1548,SS
1548.2,SS
1548.4,SS
1548.6,SS
1548.8,SS
1549,SS
1549.2,SS
1549.4,SS
1549.6,SS
1549.8,SS
1550,SS
1550.2,SS
1550.4,SS
1550.6,SS
1550.8,SS
1551,SS
1551.2,SS
1551.4,SS
1551.6,SS
1551.8,SS
1552,SS
1552.2,SS
1552.4,SS
1552.6,SS
1552.8,SS
1553,SS
1553.2,SS
1553.4,SS
1553.6,SS
1553.8,SS
1554,SS
1554.2,SS
1554.4,SS
1554.6,SS
1554.8,SS
1555,SS
1555.2,SS
1555.4,SS
1555.6,SS
1555.8,SS
1556,SS
1556.2,SS
1556.4,SS
1556.6,SS
1556.8,SS
1557,SS
1557.2,SS
1557.4,SS
1557.6,SS
1557.8,SS
1558,SS
1558.2,SS
1558.4,SS
1558.6,SS
1558.8,SS
1559,SS
1559.2,SS
1559.4,SS
1559.6,SS
1559.8,SS
1560,SS
1560.2,SS
1560.4,SS
1560.6,SS
1560.8,SS
1561,SS
1561.2,SS
1561.4,SS
1561.6,SS
1561.8,SS
1562,SS
1562.2,SS
1562.4,SS
1562.6,SS
1562.8,SS
1563,SS
1563.2,SS
1563.4,SS
1563.6,SS
1563.8,SS
1564,SS
1564.2,SS
1564.4,SS
1564.6,SS
1564.8,SS
1565,SS
1565.2,SS
1565.4,SS
1565.6,SS
1565.8,SS
1566,SS
1566.2,SS
1566.4,SS
1566.6,SS
1566.8,SS
1567,SS
1567.2,SS
1567.4,SS
1567.6,SS
1567.8,SS
1568,SS
1568.2,SS
1568.4,SS
1568.6,SS
1568.8,SS
1569,SS
1569.2,SS
1569.4,SS
1569.6,SS
1569.8,SS
1570,SS
1570.2,SS
1570.4,SS
1570.6,SS
1570.8,SS
1571,SS
1571.2,ST
1571.4,ST
1571.6,ST
1571.8,ST
1572,ST
1572.2,ST
1572.4,ST
1572.6,ST
1572.8,ST
1573,ST
1573.2,ST
1573.4,ST
1573.6,ST
1573.8,ST
1574,ST
1574.2,SS
1574.4,SS
1574.6,SS
1574.8,SS
1575,SS
1575.2,SS
1575.4,SS
1575.6,SS
1575.8,SS
1576,SS
1576.2,SS
1576.4,SS
1576.6,SS
1576.8,SS
1577,SS
1577.2,SS
1577.4,SS
1577.6,SS
1577.8,SS
1578,SS
1578.2,SS
1578.4,SS
1578.6,SS
1578.8,SS
1579,SS
1579.2,SS
1579.4,SS
1579.6,SS
1579.8,SS
1580,SS
1580.2,SS
1580.4,SS
1580.6,SS
1580.8,SS
1581,SS
1581.2,SS
1581.4,SS
1581.6,SS
1581.8,SS
1582,SS
1582.2,SS
1582.4,SS
1582.6,SS
1582.8,SS
1583,SS
1583.2,SS
1583.4,SS
1583.6,SS
1583.8,SS
1584,SS
1584.2,SS
1584.4,SS
1584.6,SS
1584.8,SS
1585,SS
1585.2,SS
1585.4,SS
1585.6,SS
1585.8,SS
1586,SS
1586.2,SS
1586.4,SS
1586.6,SS
1586.8,SS
1587,SS
1587.2,SS
1587.4,SS
1587.6,SS
1587.8,SS
1588,SS
1588.2,SS
1588.4,SS
1588.6,SS
1588.8,SS
1589,SS
1589.2,SS
1589.4,SS
1589.6,SS
1589.8,SS
1590,SS
1590.2,SS
1590.4,SS
1590.6,SS
1590.8,SS
1591,SS
1591.2,SS
1591.4,SS
1591.6,SS
1591.8,SS
1592,SS
1592.2,SS
1592.4,SS
1592.6,SS
1592.8,SS
1593,SS
1593.2,SS
1593.4,SS
1593.6,SS
1593.8,SS
1594,SS
1594.2,SS
1594.4,SS
1594.6,SS
1594.8,SS
1595,SS
1595.2,SS
1595.4,SS
1595.6,SS
1595.8,SS
1596,SS
1596.2,SS
1596.4,SS
1596.6,SS
1596.8,SS
1597,SS
1597.2,SS
1597.4,SS
1597.6,SS
1597.8,SS
1598,SS
1598.2,ST
1598.4,ST
1598.6,ST
