DEPTH,LITHOLOGY
4518.9,SS
4519.05,SS
4519.2,SS
4519.35,SS
4519.5,SS
4519.65,SS
4519.8,SS
4519.95,SS
4520.1,SS
4520.25,SS
4520.4,SS
4520.55,SS
4520.7,SS
4520.85,SS
4521,SS
4521.15,SS
4521.3,SS
4521.45,SS
4521.6,SS
4521.75,SS
4521.9,SS
4522.05,SS
4522.2,SS
4522.35,SS
4522.5,SS
4522.65,SS
4522.8,SS
4522.95,SS
4523.1,SS
4523.25,SS
4523.4,SS
4523.55,SS
4523.7,SS
4523.85,SS
4524,SS
4524.15,SS
4524.3,SS
4524.45,SS
4524.6,SS
4524.75,SS
4524.9,SS
4525.05,SS
4525.2,SS
4525.35,SS
4525.5,SS
4525.65,SS
4525.8,SS
4525.95,SS
4526.1,SS
4526.25,SS
4526.4,SS
4526.55,SS
4526.7,SS
4526.85,SS
4527,SS
4527.15,SS
4527.3,SS
4527.45,SS
4527.6,SS
4527.75,SS
4527.9,SS
4528.05,SS
4528.2,SS
4528.35,SS
4528.5,SS
4528.65,SS
4528.8,SS
4528.95,SS
4529.1,SS
4529.25,SS
4529.4,SS
4529.55,SS
4529.7,SS
4529.85,SS
4530,SS
4530.15,SS
4530.3,SS
4530.45,SS
4530.6,SS
4530.75,SS
4530.9,SS
4531.05,SS
4531.2,SS
4531.35,SS
4531.5,SS
4531.65,SS
4531.8,SS
4531.95,SS
4532.1,SS
4532.25,SS
4532.4,SS
4532.55,SS
4532.7,SS
4532.85,SS
4533,SS
4533.15,SS
4533.3,SS
4533.45,SS
4533.6,SS
4533.75,SS
4533.9,SS
4534.05,ST
4534.2,ST
4534.35,ST
4534.5,ST
4534.65,ST
4534.8,ST
4534.95,ST
4535.1,SS
4535.25,SS
4535.4,SS
4535.55,SS
4535.7,SS
4535.85,SS
4536,SS
4536.15,SS
4536.3,SS
4536.45,SS
4536.6,SS
4536.75,SS
4536.9,SS
4537.05,ST
4537.2,ST
4537.35,ST
4537.5,ST
4537.65,ST
4537.8,ST
4537.95,ST
4538.1,ST
4538.25,ST
4538.4,ST
4538.55,ST
4538.7,ST
4538.85,ST
4539,SS
4539.15,SS
4539.3,SS
4539.45,SS
4539.6,SS
4539.75,SS
4539.9,SS
4540.05,SS
4540.2,SS
4540.35,SS
4540.5,SS
4540.65,SS
4540.8,SS
4540.95,SS
4541.1,SS
4541.25,SS
4541.4,SS
4541.55,SS
4541.7,SS
4541.85,SS
4542,SS
4542.15,SS
4542.3,SS
4542.45,SS
4542.6,SS
4542.75,SS
4542.9,SS
4543.05,SS
4543.2,SS
4543.35,SS
4543.5,SS
4543.65,SS
4543.8,SS
4543.95,SS
4544.1,SS
4544.25,SS
4544.4,SS
4544.55,SS
4544.7,SS
4544.85,SS
4545,SS
4545.15,SS
4545.3,SS
4545.45,SS
4545.6,SS
4545.75,SS
4545.9,SS
4546.05,SS
4546.2,SS
4546.35,SS
4546.5,SS
4546.65,SS
4546.8,SS
4546.95,SS
4547.1,SS
4547.25,SS
4547.4,SS
4547.55,SS
4547.7,SS
4547.85,SS
4548,SS
4548.15,SS
4548.3,SS
4548.45,SS
4548.6,SS
4548.75,SS
4548.9,SS
4549.05,SS
4549.2,SS
4549.35,SS
4549.5,SS
4549.65,SS
4549.8,SS
4549.95,SS
4550.1,SS
4550.25,SS
4550.4,SS
4550.55,SS
4550.7,SS
4550.85,SS
4551,SS
4551.15,SS
4551.3,SS
4551.45,SS
4551.6,SS
4551.75,SS
4551.9,SS
4552.05,SS
4552.2,SS
4552.35,SS
4552.5,SS
4552.65,SS
4552.8,SS
4552.95,SS
4553.1,SS
4553.25,SS
4553.4,SS
4553.55,SS
4553.7,SS
4553.85,SS
4554,SS
4554.15,SS
4554.3,SS
4554.45,SS
4554.6,SS
4554.75,SS
4554.9,SS
4555.05,SS
4555.2,SS
4555.35,SS
4555.5,SS
4555.65,SS
4555.8,SS
4555.95,SS
4556.1,SS
4556.25,SS
4556.4,SS
4556.55,SS
4556.7,SS
4556.85,SS
4557,SS
4557.15,SS
4557.3,SS
4557.45,SS
4557.6,SS
4557.75,SS
4557.9,SS
4558.05,SS
4558.2,SS
4558.35,SS
4558.5,SS
4558.65,SS
4558.8,SS
4558.95,SS
4559.1,SS
4559.25,SS
4559.4,SS
4559.55,SS
4559.7,SS
4559.85,SS
4560,SS
4560.15,SS
4560.3,SS
4560.45,SS
4560.6,SS
4560.75,SS
4560.9,SS
4561.05,SS
4561.2,SS
4561.35,SS
4561.5,SS
4561.65,SS
4561.8,SS
4561.95,SS
4562.1,SS
4562.25,SS
4562.4,SS
4562.55,SS
4562.7,SS
4562.85,SS
4563,SS
4563.15,SS
4563.3,SS
4563.45,SS
4563.6,SS
4563.75,SS
4563.9,SS
4564.05,SS
4564.2,SS
4564.35,SS
4564.5,SS
4564.65,SS
4564.8,SS
4564.95,SS
4565.1,SS
4565.25,SS
4565.4,SS
4565.55,SS
4565.7,SS
4565.85,SS
4566,SS
4566.15,SS
4566.3,SS
4566.45,SS
4566.6,SS
4566.75,SS
4566.9,SS
4567.05,SS
4567.2,SS
4567.35,SS
4567.5,SS
4567.65,SS
4567.8,SS
4567.95,SS
4568.1,SS
4568.25,SS
4568.4,SS
4568.55,SS
4568.7,SS
4568.85,SS
4569,SS
4569.15,SS
4569.3,SS
4569.45,SS
4569.6,SS
4569.75,SS
4569.9,SS
4570.05,SS
4570.2,SS
4570.35,SS
4570.5,SS
4570.65,SS
4570.8,SS
4570.95,SS
4571.1,SS
4571.25,SS
4571.4,SS
4571.55,SS
4571.7,SS
4571.85,SS
4572,SS
4572.15,SS
4572.3,SS
4572.45,SS
4572.6,SS
4572.75,SS
4572.9,SS
4573.05,SS
4573.2,SS
4573.35,SS
4573.5,SS
4573.65,SS
4573.8,SS
4573.95,SS
4574.1,SS
4574.25,SS
4574.4,SS
4574.55,SS
4574.7,SS
4574.85,SS
4575,SS
4575.15,SS
4575.3,SS
4575.45,SS
4575.6,SS
4575.75,SS
4575.9,SS
4576.05,SS
4576.2,SS
4576.35,SS
4576.5,SS
4576.65,SS
4576.8,SS
4576.95,SS
4577.1,SS
4577.25,SS
4577.4,SS
4577.55,SS
4577.7,SS
4577.85,SS
4578,SS
4578.15,SS
4578.3,SS
4578.45,SS
4578.6,SS
4578.75,SS
4578.9,SS
4579.05,SS
4579.2,SS
4579.35,SS
4579.5,SS
4579.65,SS
4579.8,SS
4579.95,SS
4580.1,SH
4580.25,SH
4580.4,SH
4580.55,SH
4580.7,SH
4580.85,SH
4581,SH
4581.15,SH
4581.3,SH
4581.45,SH
4581.6,SH
4581.75,SH
4581.9,SH
4582.05,SS
4582.2,SS
4582.35,SS
4582.5,SS
4582.65,SS
4582.8,SS
4582.95,SS
4583.1,SS
4583.25,SS
4583.4,SS
4583.55,SS
4583.7,SS
4583.85,SS
4584,SS
4584.15,SS
4584.3,SS
4584.45,SS
4584.6,SS
4584.75,SS
4584.9,SS
4585.05,SS
4585.2,SS
4585.35,SS
4585.5,SS
4585.65,SS
4585.8,SS
4585.95,SS
4586.1,SS
4586.25,SS
4586.4,SS
4586.55,SS
4586.7,SS
4586.85,SS
4587,SS
4587.15,SS
4587.3,SS
4587.45,SS
4587.6,SS
4587.75,SS
4587.9,SS
4588.05,SS
4588.2,SS
4588.35,SS
4588.5,SS
4588.65,SS
4588.8,SS
4588.95,SS
4589.1,SS
4589.25,SS
4589.4,SS
4589.55,SS
4589.7,SS
4589.85,SS
4590,SS
4590.15,SS
4590.3,SS
4590.45,SS
4590.6,SS
4590.75,SS
4590.9,SS
4591.05,SS
4591.2,SS
4591.35,SS
4591.5,SS
4591.65,SS
4591.8,SS
4591.95,SS
4592.1,SS
4592.25,SS
4592.4,SS
4592.55,SS
4592.7,SS
4592.85,SS
4593,SS
4593.15,SS
4593.3,SS
4593.45,SS
4593.6,SS
4593.75,SS
4593.9,SS
4594.05,SS
4594.2,SS
4594.35,SS
4594.5,SS
4594.65,SS
4594.8,SS
4594.95,SS
4595.1,SS
4595.25,SS
4595.4,SS
4595.55,SS
4595.7,SS
4595.85,SS
4596,SS
4596.15,SS
4596.3,SS
4596.45,SS
4596.6,SS
4596.75,SS
4596.9,SS
4597.05,SS
4597.2,SS
4597.35,SS
4597.5,SS
4597.65,SS
4597.8,SS
4597.95,SS
4598.1,SH
4598.25,SH
4598.4,SH
4598.55,SH
4598.7,SH
4598.85,SH
4599,SH
4599.15,SH
4599.3,SH
4599.45,SH
4599.6,SH
4599.75,SH
4599.9,SH
4600.05,SS
4600.2,SS
4600.35,SS
4600.5,SS
4600.65,SS
4600.8,SS
4600.95,SS
4601.1,SS
4601.25,SS
4601.4,SS
4601.55,SS
4601.7,SS
4601.85,SS
4602,SS
4602.15,SS
4602.3,SS
4602.45,SS
4602.6,SS
4602.75,SS
4602.9,SS
4603.05,SS
4603.2,SS
4603.35,SS
4603.5,SS
4603.65,SS
4603.8,SS
4603.95,SS
4604.1,SS
4604.25,SS
4604.4,SS
4604.55,SS
4604.7,SS
4604.85,SS
4605,SS
4605.15,SS
4605.3,SS
4605.45,SS
4605.6,SS
4605.75,SS
4605.9,SS
4606.05,SS
4606.2,SS
4606.35,SS
4606.5,SS
4606.65,SS
4606.8,SS
4606.95,SS
4607.1,SS
4607.25,SS
4607.4,SS
4607.55,SS
4607.7,SS
4607.85,SS
4608,SS
4608.15,SS
4608.3,SS
4608.45,SS
4608.6,SS
4608.75,SS
4608.9,SS
4609.05,SS
4609.2,SS
4609.35,SS
4609.5,SS
4609.65,SS
4609.8,SS
4609.95,SS
4610.1,SH
4610.25,SH
4610.4,SH
4610.55,SH
4610.7,SH
4610.85,SH
4611,SH
4611.15,SH
4611.3,SH
4611.45,SH
4611.6,SH
4611.75,SH
4611.9,SH
4612.05,SH
4612.2,SH
4612.35,SH
4612.5,SH
4612.65,SH
4612.8,SH
4612.95,SH
4613.1,ST
4613.25,ST
4613.4,ST
4613.55,ST
4613.7,ST
4613.85,ST
4614,ST
4614.15,ST
4614.3,ST
4614.45,ST
4614.6,ST
4614.75,ST
4614.9,ST
4615.05,SS
4615.2,SS
4615.35,SS
4615.5,SS
4615.65,SS
4615.8,SS
4615.95,SS
4616.1,SS
4616.25,SS
4616.4,SS
4616.55,SS
4616.7,SS
4616.85,SS
4617,SS
4617.15,SS
4617.3,SS
4617.45,SS
4617.6,SS
4617.75,SS
4617.9,SS
4618.05,SS
4618.2,SS
4618.35,SS
4618.5,SS
4618.65,SS
4618.8,SS
4618.95,SS
4619.1,SS
4619.25,SS
4619.4,SS
4619.55,SS
4619.7,SS
4619.85,SS
4620,SS
4620.15,SS
4620.3,SS
4620.45,SS
4620.6,SS
4620.75,SS
4620.9,SS
4621.05,ST
4621.2,ST
4621.35,ST
4621.5,ST
4621.65,ST
4621.8,ST
4621.95,ST
4622.1,ST
4622.25,ST
4622.4,ST
4622.55,ST
4622.7,ST
4622.85,ST
4623,SS
4623.15,SS
4623.3,SS
4623.45,SS
4623.6,SS
4623.75,SS
4623.9,SS
4624.05,SS
4624.2,SS
4624.35,SS
4624.5,SS
4624.65,SS
4624.8,SS
4624.95,SS
4625.1,SS
4625.25,SS
4625.4,SS
4625.55,SS
4625.7,SS
4625.85,SS
4626,SS
4626.15,SS
4626.3,SS
4626.45,SS
4626.6,SS
4626.75,SS
4626.9,SS
4627.05,SS
4627.2,SS
4627.35,SS
4627.5,SS
4627.65,SS
4627.8,SS
4627.95,SS
4628.1,ST
4628.25,ST
4628.4,ST
4628.55,ST
4628.7,ST
4628.85,ST
4629,SS
4629.15,SS
4629.3,SS
4629.45,SS
4629.6,SS
4629.75,SS
4629.9,SS
4630.05,SS
4630.2,SS
4630.35,SS
4630.5,SS
4630.65,SS
4630.8,SS
4630.95,SS
4631.1,SS
4631.25,SS
4631.4,SS
4631.55,SS
4631.7,SS
4631.85,SS
4632,SS
4632.15,SS
4632.3,SS
4632.45,SS
4632.6,SS
4632.75,SS
4632.9,SS
4633.05,SH
4633.2,SH
4633.35,SH
4633.5,SH
4633.65,SH
4633.8,SH
4633.95,SH
4634.1,SH
4634.25,SH
4634.4,SH
4634.55,SH
4634.7,SH
4634.85,SH
4635,SS
4635.15,SS
4635.3,SS
4635.45,SS
4635.6,SS
4635.75,SS
4635.9,SS
4636.05,SS
4636.2,SS
4636.35,SS
4636.5,SS
4636.65,SS
4636.8,SS
4636.95,SS
4637.1,SS
4637.25,SS
4637.4,SS
4637.55,SS
4637.7,SS
4637.85,SS
4638,SS
4638.15,SS
4638.3,SS
4638.45,SS
4638.6,SS
4638.75,SS
4638.9,SS
4639.05,SS
4639.2,SS
4639.35,SS
4639.5,SS
4639.65,SS
4639.8,SS
4639.95,SS
4640.1,SS
4640.25,SS
4640.4,SS
4640.55,SS
4640.7,SS
4640.85,SS
4641,SS
4641.15,SS
4641.3,SS
4641.45,SS
4641.6,SS
4641.75,SS
4641.9,SS
4642.05,SS
4642.2,SS
4642.35,SS
4642.5,SS
4642.65,SS
4642.8,SS
4642.95,SS
4643.1,SH
4643.25,SH
4643.4,SH
4643.55,SH
4643.7,SH
4643.85,SH
4644,SH
4644.15,SH
4644.3,SH
4644.45,SH
4644.6,SH
4644.75,SH
4644.9,SH
4645.05,SS
4645.2,SS
4645.35,SS
4645.5,SS
4645.65,SS
4645.8,SS
4645.95,SS
4646.1,SS
4646.25,SS
4646.4,SS
4646.55,SS
4646.7,SS
4646.85,SS
4647,ST
4647.15,ST
4647.3,ST
4647.45,ST
4647.6,ST
4647.75,ST
4647.9,ST
4648.05,ST
4648.2,ST
4648.35,ST
4648.5,ST
4648.65,ST
4648.8,ST
4648.95,ST
4649.1,SS
4649.25,SS
4649.4,SS
4649.55,SS
4649.7,SS
4649.85,SS
4650,SS
4650.15,SS
4650.3,SS
4650.45,SS
4650.6,SS
4650.75,SS
4650.9,SS
4651.05,SS
4651.2,SS
4651.35,SS
4651.5,SS
4651.65,SS
4651.8,SS
4651.95,SS
4652.1,SS
4652.25,SS
4652.4,SS
4652.55,SS
4652.7,SS
4652.85,SS
4653,SS
4653.15,SS
4653.3,SS
4653.45,SS
4653.6,SS
4653.75,SS
4653.9,SS
4654.05,SS
4654.2,SS
4654.35,SS
4654.5,SS
4654.65,SS
4654.8,SS
4654.95,SS
4655.1,SS
4655.25,SS
4655.4,SS
4655.55,SS
4655.7,SS
4655.85,SS
4656,SS
4656.15,SS
4656.3,SS
4656.45,SS
4656.6,SS
4656.75,SS
4656.9,SS
4657.05,ST
4657.2,ST
4657.35,ST
4657.5,ST
4657.65,ST
4657.8,ST
4657.95,ST
4658.1,ST
4658.25,ST
4658.4,ST
4658.55,ST
4658.7,ST
4658.85,ST
4659,SH
4659.15,SH
4659.3,SH
4659.45,SH
4659.6,SH
4659.75,SH
4659.9,SH
4660.05,SS
4660.2,SS
4660.35,SS
4660.5,SS
4660.65,SS
4660.8,SS
4660.95,SS
4661.1,SS
4661.25,SS
4661.4,SS
4661.55,SS
4661.7,SS
4661.85,SS
4662,SS
4662.15,SS
4662.3,SS
4662.45,SS
4662.6,SS
4662.75,SS
4662.9,SS
4663.05,SH
4663.2,SH
4663.35,SH
4663.5,SH
4663.65,SH
4663.8,SH
4663.95,SH
4664.1,SH
4664.25,SH
4664.4,SH
4664.55,SH
4664.7,SH
4664.85,SH
4665,SS
4665.15,SS
4665.3,SS
4665.45,SS
4665.6,SS
4665.75,SS
4665.9,SS
4666.05,SS
4666.2,SS
4666.35,SS
4666.5,SS
4666.65,SS
4666.8,SS
4666.95,SS
4667.1,ST
4667.25,ST
4667.4,ST
4667.55,ST
4667.7,ST
4667.85,ST
4668,SS
4668.15,SS
4668.3,SS
4668.45,SS
4668.6,SS
4668.75,SS
4668.9,SS
4669.05,SS
4669.2,SS
4669.35,SS
4669.5,SS
4669.65,SS
4669.8,SS
4669.95,SS
4670.1,SS
4670.25,SS
4670.4,SS
4670.55,SS
4670.7,SS
4670.85,SS
4671,SS
4671.15,SS
4671.3,SS
4671.45,SS
4671.6,SS
4671.75,SS
4671.9,SS
4672.05,ST
4672.2,ST
4672.35,ST
4672.5,ST
4672.65,ST
4672.8,ST
4672.95,ST
4673.1,ST
4673.25,ST
4673.4,ST
4673.55,ST
4673.7,ST
4673.85,ST
4674,SS
4674.15,SS
4674.3,SS
4674.45,SS
4674.6,SS
4674.75,SS
4674.9,SS
4675.05,SS
4675.2,SS
4675.35,SS
4675.5,SS
4675.65,SS
4675.8,SS
4675.95,SS
4676.1,SS
4676.25,SS
4676.4,SS
4676.55,SS
4676.7,SS
4676.85,SS
4677,SS
4677.15,SS
4677.3,SS
4677.45,SS
4677.6,SS
4677.75,SS
4677.9,SS
4678.05,SS
4678.2,SS
4678.35,SS
4678.5,SS
4678.65,SS
4678.8,SS
4678.95,SS
4679.1,SS
4679.25,SS
4679.4,SS
4679.55,SS
4679.7,SS
4679.85,SS
4680,SS
4680.15,SS
4680.3,SS
4680.45,SS
4680.6,SS
4680.75,SS
4680.9,SS
4681.05,SS
4681.2,SS
4681.35,SS
4681.5,SS
4681.65,SS
4681.8,SS
4681.95,SS
4682.1,SS
4682.25,SS
4682.4,SS
4682.55,SS
4682.7,SS
4682.85,SS
4683,SS
4683.15,SS
4683.3,SS
4683.45,SS
4683.6,SS
4683.75,SS
4683.9,SS
4684.05,SS
4684.2,SS
4684.35,SS
4684.5,SS
4684.65,SS
4684.8,SS
4684.95,SS
4685.1,SS
4685.25,SS
4685.4,SS
4685.55,SS
4685.7,SS
4685.85,SS
4686,SS
4686.15,SS
4686.3,SS
4686.45,SS
4686.6,SS
4686.75,SS
4686.9,SS
4687.05,SS
4687.2,SS
4687.35,SS
4687.5,SS
4687.65,SS
4687.8,SS
4687.95,SS
4688.1,SS
4688.25,SS
4688.4,SS
4688.55,SS
4688.7,SS
4688.85,SS
4689,SS
4689.15,SS
4689.3,SS
4689.45,SS
4689.6,SS
4689.75,SS
4689.9,SS
4690.05,SS
4690.2,SS
4690.35,SS
4690.5,SS
4690.65,SS
4690.8,SS
4690.95,SS
4691.1,SS
4691.25,SS
4691.4,SS
4691.55,SS
4691.7,SS
4691.85,SS
4692,SS
4692.15,SS
4692.3,SS
4692.45,SS
4692.6,SS
4692.75,SS
4692.9,SS
4693.05,ST
4693.2,ST
4693.35,ST
4693.5,ST
4693.65,ST
4693.8,ST
4693.95,ST
4694.1,ST
4694.25,ST
4694.4,ST
4694.55,ST
4694.7,ST
4694.85,ST
4695,SS
4695.15,SS
4695.3,SS
4695.45,SS
4695.6,SS
4695.75,SS
4695.9,SS
4696.05,SS
4696.2,SS
4696.35,SS
4696.5,SS
4696.65,SS
4696.8,SS
4696.95,SS
4697.1,SS
4697.25,SS
4697.4,SS
4697.55,SS
4697.7,SS
4697.85,SS
4698,SS
4698.15,SS
4698.3,SS
4698.45,SS
4698.6,SS
4698.75,SS
4698.9,SS
4699.05,SH
4699.2,SH
4699.35,SH
4699.5,SH
4699.65,SH
4699.8,SH
4699.95,SH
4700.1,SH
4700.25,SH
4700.4,SH
4700.55,SH
4700.7,SH
4700.85,SH
4701,SS
4701.15,SS
4701.3,SS
4701.45,SS
4701.6,SS
4701.75,SS
4701.9,SS
4702.05,SS
4702.2,SS
4702.35,SS
4702.5,SS
4702.65,SS
4702.8,SS
4702.95,SS
4703.1,SH
4703.25,SH
4703.4,SH
4703.55,SH
4703.7,SH
4703.85,SH
4704,SH
4704.15,SH
4704.3,SH
4704.45,SH
4704.6,SH
4704.75,SH
4704.9,SH
4705.05,ST
4705.2,ST
4705.35,ST
4705.5,ST
4705.65,ST
4705.8,ST
4705.95,ST
4706.1,ST
4706.25,ST
4706.4,ST
4706.55,ST
4706.7,ST
4706.85,ST
4707,SS
4707.15,SS
4707.3,SS
4707.45,SS
4707.6,SS
4707.75,SS
4707.9,SS
4708.05,SS
4708.2,SS
4708.35,SS
4708.5,SS
4708.65,SS
4708.8,SS
4708.95,SS
4709.1,SS
4709.25,SS
4709.4,SS
4709.55,SS
4709.7,SS
4709.85,SS
4710,SH
4710.15,SH
4710.3,SH
4710.45,SH
4710.6,SH
4710.75,SH
4710.9,SH
4711.05,SH
4711.2,SH
4711.35,SH
4711.5,SH
4711.65,SH
4711.8,SH
4711.95,SH
4712.1,SH
4712.25,SH
4712.4,SH
4712.55,SH
4712.7,SH
4712.85,SH
4713,SS
4713.15,SS
4713.3,SS
4713.45,SS
4713.6,SS
4713.75,SS
4713.9,SS
4714.05,SS
4714.2,SS
4714.35,SS
4714.5,SS
4714.65,SS
4714.8,SS
4714.95,SS
4715.1,SS
4715.25,SS
4715.4,SS
4715.55,SS
4715.7,SS
4715.85,SS
4716,ST
4716.15,ST
4716.3,ST
4716.45,ST
4716.6,ST
4716.75,ST
4716.9,ST
4717.05,SS
4717.2,SS
4717.35,SS
4717.5,SS
4717.65,SS
4717.8,SS
4717.95,SS
4718.1,SS
4718.25,SS
4718.4,SS
4718.55,SS
4718.7,SS
4718.85,SS
4719,SS
4719.15,SS
4719.3,SS
4719.45,SS
4719.6,SS
4719.75,SS
4719.9,SS
4720.05,SS
4720.2,SS
4720.35,SS
4720.5,SS
4720.65,SS
4720.8,SS
4720.95,SS
4721.1,SS
4721.25,SS
4721.4,SS
4721.55,SS
4721.7,SS
4721.85,SS
4722,SS
4722.15,SS
4722.3,SS
4722.45,SS
4722.6,SS
4722.75,SS
4722.9,SS
4723.05,SS
4723.2,SS
4723.35,SS
4723.5,SS
4723.65,SS
4723.8,SS
4723.95,SS
4724.1,SS
4724.25,SS
4724.4,SS
4724.55,SS
4724.7,SS
4724.85,SS
4725,SS
4725.15,SS
4725.3,SS
4725.45,SS
4725.6,SS
4725.75,SS
4725.9,SS
4726.05,SS
4726.2,SS
4726.35,SS
4726.5,SS
4726.65,SS
4726.8,SS
4726.95,SS
4727.1,SS
4727.25,SS
4727.4,SS
4727.55,SS
4727.7,SS
4727.85,SS
4728,SS
4728.15,SS
4728.3,SS
4728.45,SS
4728.6,SS
4728.75,SS
4728.9,SS
4729.05,SS
4729.2,SS
4729.35,SS
4729.5,SS
4729.65,SS
4729.8,SS
4729.95,SS
4730.1,SS
4730.25,SS
4730.4,SS
4730.55,SS
4730.7,SS
4730.85,SS
4731,SS
4731.15,SS
4731.3,SS
4731.45,SS
4731.6,SS
4731.75,SS
4731.9,SS
4732.05,SS
4732.2,SS
4732.35,SS
4732.5,SS
4732.65,SS
4732.8,SS
4732.95,SS
4733.1,SS
4733.25,SS
4733.4,SS
4733.55,SS
4733.7,SS
4733.85,SS
4734,SS
4734.15,SS
4734.3,SS
4734.45,SS
4734.6,SS
4734.75,SS
4734.9,SS
4735.05,SS
4735.2,SS
4735.35,SS
4735.5,SS
4735.65,SS
4735.8,SS
4735.95,SS
4736.1,SS
4736.25,SS
4736.4,SS
4736.55,SS
4736.7,SS
4736.85,SS
4737,SS
4737.15,SS
4737.3,SS
4737.45,SS
4737.6,SS
4737.75,SS
4737.9,SS
4738.05,SS
4738.2,SS
4738.35,SS
4738.5,SS
4738.65,SS
4738.8,SS
4738.95,SS
4739.1,SH
4739.25,SH
4739.4,SH
4739.55,SH
4739.7,SH
4739.85,SH
4740,SH
4740.15,SH
4740.3,SH
4740.45,SH
4740.6,SH
4740.75,SH
4740.9,SH
4741.05,SS
4741.2,SS
4741.35,SS
4741.5,SS
4741.65,SS
4741.8,SS
4741.95,SS
4742.1,SH
4742.25,SH
4742.4,SH
4742.55,SH
4742.7,SH
4742.85,SH
4743,SH
4743.15,SH
4743.3,SH
4743.45,SH
4743.6,SH
4743.75,SH
4743.9,SH
4744.05,SS
4744.2,SS
4744.35,SS
4744.5,SS
4744.65,SS
4744.8,SS
4744.95,SS
4745.1,SS
4745.25,SS
4745.4,SS
4745.55,SS
4745.7,SS
4745.85,SS
4746,SS
4746.15,SS
4746.3,SS
4746.45,SS
4746.6,SS
4746.75,SS
4746.9,SS
4747.05,SS
4747.2,SS
4747.35,SS
4747.5,SS
4747.65,SS
4747.8,SS
4747.95,SS
4748.1,SS
4748.25,SS
4748.4,SS
4748.55,SS
4748.7,SS
4748.85,SS
4749,SS
4749.15,SS
4749.3,SS
4749.45,SS
4749.6,SS
4749.75,SS
4749.9,SS
4750.05,ST
4750.2,ST
4750.35,ST
4750.5,ST
4750.65,ST
4750.8,ST
4750.95,ST
4751.1,SS
4751.25,SS
4751.4,SS
4751.55,SS
4751.7,SS
4751.85,SS
4752,SS
4752.15,SS
4752.3,SS
4752.45,SS
4752.6,SS
4752.75,SS
4752.9,SS
4753.05,SS
4753.2,SS
4753.35,SS
4753.5,SS
4753.65,SS
4753.8,SS
4753.95,SS
4754.1,SS
4754.25,SS
4754.4,SS
4754.55,SS
4754.7,SS
4754.85,SS
4755,SS
4755.15,SS
4755.3,SS
4755.45,SS
4755.6,SS
4755.75,SS
4755.9,SS
4756.05,SS
4756.2,SS
4756.35,SS
4756.5,SS
4756.65,SS
4756.8,SS
4756.95,SS
4757.1,SS
4757.25,SS
4757.4,SS
4757.55,SS
4757.7,SS
4757.85,SS
4758,SS
4758.15,SS
4758.3,SS
4758.45,SS
4758.6,SS
4758.75,SS
4758.9,SS
4759.05,SS
4759.2,SS
4759.35,SS
4759.5,SS
4759.65,SS
4759.8,SS
4759.95,SS
4760.1,SS
4760.25,SS
4760.4,SS
4760.55,SS
4760.7,SS
4760.85,SS
4761,SS
4761.15,SS
4761.3,SS
4761.45,SS
4761.6,SS
4761.75,SS
4761.9,SS
4762.05,SH
4762.2,SH
4762.35,SH
4762.5,SH
4762.65,SH
4762.8,SH
4762.95,SH
4763.1,SH
4763.25,SH
4763.4,SH
4763.55,SH
4763.7,SH
4763.85,SH
4764,SH
4764.15,SH
4764.3,SH
4764.45,SH
4764.6,SH
4764.75,SH
4764.9,SH
4765.05,SH
4765.2,SH
4765.35,SH
4765.5,SH
4765.65,SH
4765.8,SH
4765.95,SH
4766.1,SH
4766.25,SH
4766.4,SH
4766.55,SH
4766.7,SH
4766.85,SH
4767,SS
4767.15,SS
4767.3,SS
4767.45,SS
4767.6,SS
4767.75,SS
4767.9,SS
4768.05,SS
4768.2,SS
4768.35,SS
4768.5,SS
4768.65,SS
4768.8,SS
4768.95,SS
4769.1,SS
4769.25,SS
4769.4,SS
4769.55,SS
4769.7,SS
4769.85,SS
4770,SS
4770.15,SS
4770.3,SS
4770.45,SS
4770.6,SS
4770.75,SS
4770.9,SS
4771.05,SS
4771.2,SS
4771.35,SS
4771.5,SS
4771.65,SS
4771.8,SS
4771.95,SS
4772.1,SS
4772.25,SS
4772.4,SS
4772.55,SS
4772.7,SS
4772.85,SS
4773,SH
4773.15,SH
4773.3,SH
4773.45,SH
4773.6,SH
4773.75,SH
4773.9,SH
4774.05,SS
4774.2,SS
4774.35,SS
4774.5,SS
4774.65,SS
4774.8,SS
4774.95,SS
4775.1,SS
4775.25,SS
4775.4,SS
4775.55,SS
4775.7,SS
4775.85,SS
4776,SS
4776.15,SS
4776.3,SS
4776.45,SS
4776.6,SS
4776.75,SS
4776.9,SS
4777.05,SS
4777.2,SS
4777.35,SS
4777.5,SS
4777.65,SS
4777.8,SS
4777.95,SS
4778.1,SS
4778.25,SS
4778.4,SS
4778.55,SS
4778.7,SS
4778.85,SS
4779,SS
4779.15,SS
4779.3,SS
4779.45,SS
4779.6,SS
4779.75,SS
4779.9,SS
4780.05,SS
4780.2,SS
4780.35,SS
4780.5,SS
4780.65,SS
4780.8,SS
4780.95,SS
4781.1,SS
4781.25,SS
4781.4,SS
4781.55,SS
4781.7,SS
4781.85,SS
4782,SS
4782.15,SS
4782.3,SS
4782.45,SS
4782.6,SS
4782.75,SS
4782.9,SS
4783.05,SH
4783.2,SH
4783.35,SH
4783.5,SH
4783.65,SH
4783.8,SH
4783.95,SH
4784.1,SH
4784.25,SH
