DEPTH,LITHOLOGY
4787.25,SH
4787.4,SH
4787.55,SH
4787.7,SH
4787.85,SH
4788,SH
4788.15,SH
4788.3,SH
4788.45,SH
4788.6,SH
4788.75,SH
4788.9,SH
4789.05,SH
4789.2,SH
4789.35,SH
4789.5,SH
4789.65,SH
4789.8,SH
4789.95,SH
4790.1,SH
4790.25,SH
4790.4,SH
4790.55,SH
4790.7,SH
4790.85,SH
4791,SH
4791.15,SS
4791.3,SS
4791.45,SS
4791.6,SS
4791.75,SS
4791.9,SS
4792.05,SS
4792.2,SS
4792.35,SS
4792.5,SS
4792.65,SS
4792.8,SS
4792.95,SS
4793.1,SS
4793.25,SS
4793.4,SS
4793.55,SS
4793.7,SS
4793.85,SS
4794,SS
4794.15,SS
4794.3,SS
4794.45,SS
4794.6,SS
4794.75,SS
4794.9,SS
4795.05,SS
4795.2,SH
4795.35,SH
4795.5,SH
4795.65,SH
4795.8,SH
4795.95,SH
4796.1,SH
4796.25,SH
4796.4,SH
4796.55,SH
4796.7,SH
4796.85,SH
4797,SH
4797.15,SS
4797.3,SS
4797.45,SS
4797.6,SS
4797.75,SS
4797.9,SS
4798.05,SS
4798.2,SS
4798.35,SS
4798.5,SS
4798.65,SS
4798.8,SS
4798.95,SS
4799.1,SS
4799.25,SH
4799.4,SH
4799.55,SH
4799.7,SH
4799.85,SH
4800,SH
4800.15,SH
4800.3,SH
4800.45,SH
4800.6,SH
4800.75,SH
4800.9,SH
4801.05,SH
4801.2,SH
4801.35,SH
4801.5,SH
4801.65,SH
4801.8,SH
4801.95,SH
4802.1,SH
4802.25,SH
4802.4,SH
4802.55,SH
4802.7,SH
4802.85,SH
4803,SH
4803.15,SS
4803.3,SS
4803.45,SS
4803.6,SS
4803.75,SS
4803.9,SS
4804.05,SS
4804.2,SS
4804.35,SS
4804.5,SS
4804.65,SS
4804.8,SS
4804.95,SS
4805.1,SS
4805.25,SH
4805.4,SH
4805.55,SH
4805.7,SH
4805.85,SH
4806,SH
4806.15,SH
4806.3,SH
4806.45,SH
4806.6,SH
4806.75,SH
4806.9,SH
4807.05,SH
4807.2,SH
4807.35,SH
4807.5,SH
4807.65,SH
4807.8,SH
4807.95,SH
4808.1,SH
4808.25,SH
4808.4,SH
4808.55,SH
4808.7,SH
4808.85,SH
4809,SH
4809.15,SH
4809.3,SH
4809.45,SH
4809.6,SH
4809.75,SH
4809.9,SH
4810.05,SH
4810.2,SH
4810.35,SH
4810.5,SH
4810.65,SH
4810.8,SH
4810.95,SH
4811.1,SH
4811.25,SH
4811.4,SH
4811.55,SH
4811.7,SH
4811.85,SH
4812,SH
4812.15,SS
4812.3,SS
4812.45,SS
4812.6,SS
4812.75,SS
4812.9,SS
4813.05,SS
4813.2,SS
4813.35,SS
4813.5,SS
4813.65,SS
4813.8,SS
4813.95,SS
4814.1,SS
4814.25,SH
4814.4,SH
4814.55,SH
4814.7,SH
4814.85,SH
4815,SH
4815.15,SH
4815.3,SH
4815.45,SH
4815.6,SH
4815.75,SH
4815.9,SH
4816.05,SH
4816.2,SH
4816.35,SH
4816.5,SH
4816.65,SH
4816.8,SH
4816.95,SH
4817.1,SH
4817.25,SS
4817.4,SS
4817.55,SS
4817.7,SS
4817.85,SS
4818,SS
4818.15,SS
4818.3,SS
4818.45,SS
4818.6,SS
4818.75,SS
4818.9,SS
4819.05,SS
4819.2,SH
4819.35,SH
4819.5,SH
4819.65,SH
4819.8,SH
4819.95,SH
4820.1,SH
4820.25,SH
4820.4,SH
4820.55,SH
4820.7,SH
4820.85,SH
4821,SH
4821.15,SH
4821.3,SH
4821.45,SH
4821.6,SH
4821.75,SH
4821.9,SH
4822.05,SH
4822.2,SH
4822.35,SH
4822.5,SH
4822.65,SH
4822.8,SH
4822.95,SH
4823.1,SH
4823.25,SH
4823.4,SH
4823.55,SH
4823.7,SH
4823.85,SH
4824,SH
4824.15,SH
4824.3,SH
4824.45,SH
4824.6,SH
4824.75,SH
4824.9,SH
4825.05,SH
4825.2,SH
4825.35,SH
4825.5,SH
4825.65,SH
4825.8,SH
4825.95,SH
4826.1,SH
4826.25,SH
4826.4,SH
4826.55,SH
4826.7,SH
4826.85,SH
4827,SH
4827.15,SH
4827.3,SH
4827.45,SH
4827.6,SH
4827.75,SH
4827.9,SH
4828.05,SH
4828.2,SH
4828.35,SH
4828.5,SH
4828.65,SH
4828.8,SH
4828.95,SH
4829.1,SH
4829.25,SH
4829.4,SH
4829.55,SH
4829.7,SH
4829.85,SH
4830,SH
4830.15,IGN
4830.3,IGN
4830.45,IGN
4830.6,IGN
4830.75,IGN
4830.9,IGN
4831.05,IGN
4831.2,IGN
4831.35,IGN
4831.5,IGN
4831.65,IGN
4831.8,IGN
4831.95,IGN
4832.1,IGN
4832.25,IGN
4832.4,IGN
4832.55,IGN
4832.7,IGN
4832.85,IGN
4833,IGN
4833.15,IGN
4833.3,IGN
4833.45,IGN
4833.6,IGN
4833.75,IGN
4833.9,IGN
4834.05,IGN
4834.2,IGN
4834.35,IGN
4834.5,IGN
4834.65,IGN
4834.8,IGN
4834.95,IGN
4835.1,IGN
4835.25,IGN
4835.4,IGN
4835.55,IGN
4835.7,IGN
4835.85,IGN
4836,IGN
4836.15,IGN
4836.3,IGN
4836.45,IGN
4836.6,IGN
4836.75,IGN
4836.9,IGN
4837.05,IGN
4837.2,IGN
4837.35,IGN
4837.5,IGN
4837.65,IGN
4837.8,IGN
4837.95,IGN
4838.1,IGN
4838.25,IGN
4838.4,IGN
4838.55,IGN
4838.7,IGN
4838.85,IGN
4839,IGN
4839.15,IGN
4839.3,IGN
4839.45,IGN
4839.6,IGN
4839.75,IGN
4839.9,IGN
4840.05,IGN
4840.2,IGN
4840.35,IGN
4840.5,IGN
4840.65,IGN
4840.8,IGN
4840.95,IGN
4841.1,IGN
4841.25,IGN
4841.4,IGN
4841.55,IGN
4841.7,IGN
4841.85,IGN
4842,IGN
4842.15,IGN
4842.3,IGN
4842.45,IGN
4842.6,IGN
4842.75,IGN
4842.9,IGN
4843.05,IGN
4843.2,IGN
4843.35,IGN
4843.5,IGN
4843.65,IGN
4843.8,IGN
4843.95,IGN
4844.1,IGN
4844.25,IGN
4844.4,IGN
4844.55,IGN
4844.7,IGN
4844.85,IGN
4845,IGN
4845.15,IGN
4845.3,IGN
4845.45,IGN
4845.6,IGN
4845.75,IGN
4845.9,IGN
4846.05,IGN
4846.2,IGN
4846.35,IGN
4846.5,IGN
4846.65,IGN
4846.8,IGN
4846.95,IGN
4847.1,IGN
4847.25,IGN
4847.4,IGN
4847.55,IGN
4847.7,IGN
4847.85,IGN
4848,IGN
4848.15,IGN
4848.3,IGN
4848.45,IGN
4848.6,IGN
4848.75,IGN
4848.9,IGN
4849.05,IGN
4849.2,IGN
4849.35,IGN
4849.5,IGN
4849.65,IGN
4849.8,IGN
4849.95,IGN
4850.1,IGN
4850.25,IGN
4850.4,IGN
4850.55,IGN
4850.7,IGN
4850.85,IGN
4851,IGN
4851.15,IGN
4851.3,IGN
4851.45,IGN
4851.6,IGN
4851.75,IGN
4851.9,IGN
4852.05,IGN
4852.2,IGN
4852.35,IGN
4852.5,IGN
4852.65,IGN
4852.8,IGN
4852.95,IGN
4853.1,IGN
4853.25,IGN
4853.4,IGN
4853.55,IGN
4853.7,IGN
4853.85,IGN
4854,IGN
4854.15,IGN
4854.3,IGN
4854.45,IGN
4854.6,IGN
4854.75,IGN
4854.9,IGN
4855.05,IGN
4855.2,IGN
4855.35,IGN
4855.5,IGN
4855.65,IGN
4855.8,IGN
4855.95,IGN
4856.1,IGN
4856.25,IGN
4856.4,IGN
4856.55,IGN
4856.7,IGN
4856.85,IGN
4857,IGN
4857.15,IGN
4857.3,IGN
4857.45,IGN
4857.6,IGN
4857.75,IGN
4857.9,IGN
4858.05,IGN
4858.2,IGN
4858.35,IGN
4858.5,IGN
4858.65,IGN
4858.8,IGN
4858.95,IGN
4859.1,IGN
4859.25,IGN
4859.4,IGN
4859.55,IGN
4859.7,IGN
4859.85,IGN
4860,IGN
4860.15,IGN
4860.3,IGN
4860.45,IGN
4860.6,IGN
4860.75,IGN
4860.9,IGN
4861.05,IGN
4861.2,IGN
4861.35,IGN
4861.5,IGN
4861.65,IGN
4861.8,IGN
4861.95,IGN
4862.1,IGN
4862.25,IGN
4862.4,IGN
4862.55,IGN
4862.7,IGN
4862.85,IGN
4863,IGN
4863.15,IGN
4863.3,IGN
4863.45,IGN
4863.6,IGN
4863.75,IGN
4863.9,IGN
4864.05,IGN
4864.2,IGN
4864.35,IGN
4864.5,IGN
4864.65,IGN
4864.8,IGN
4864.95,IGN
4865.1,IGN
4865.25,IGN
4865.4,IGN
4865.55,IGN
4865.7,IGN
4865.85,IGN
4866,IGN
4866.15,IGN
4866.3,IGN
4866.45,IGN
4866.6,IGN
4866.75,IGN
4866.9,IGN
4867.05,IGN
4867.2,IGN
4867.35,IGN
4867.5,IGN
4867.65,IGN
4867.8,IGN
4867.95,IGN
4868.1,IGN
4868.25,IGN
4868.4,IGN
4868.55,IGN
4868.7,IGN
4868.85,IGN
4869,IGN
4869.15,IGN
4869.3,IGN
4869.45,IGN
4869.6,IGN
4869.75,IGN
4869.9,IGN
4870.05,IGN
4870.2,IGN
4870.35,IGN
4870.5,IGN
4870.65,IGN
4870.8,IGN
4870.95,IGN
4871.1,IGN
4871.25,IGN
4871.4,IGN
4871.55,IGN
4871.7,IGN
4871.85,IGN
4872,IGN
4872.15,IGN
4872.3,IGN
4872.45,IGN
4872.6,IGN
4872.75,IGN
4872.9,IGN
4873.05,IGN
4873.2,IGN
4873.35,IGN
4873.5,IGN
4873.65,IGN
4873.8,IGN
4873.95,IGN
4874.1,IGN
4874.25,IGN
4874.4,IGN
4874.55,IGN
4874.7,IGN
4874.85,IGN
4875,IGN
4875.15,IGN
4875.3,IGN
4875.45,IGN
4875.6,IGN
4875.75,IGN
4875.9,IGN
4876.05,IGN
4876.2,IGN
4876.35,IGN
4876.5,IGN
4876.65,IGN
4876.8,IGN
4876.95,IGN
4877.1,IGN
4877.25,IGN
4877.4,IGN
4877.55,IGN
4877.7,IGN
4877.85,IGN
4878,IGN
4878.15,IGN
4878.3,IGN
4878.45,IGN
4878.6,IGN
4878.75,IGN
4878.9,IGN
4879.05,IGN
4879.2,IGN
4879.35,IGN
4879.5,IGN
4879.65,IGN
4879.8,IGN
4879.95,IGN
4880.1,IGN
4880.25,IGN
4880.4,IGN
4880.55,IGN
4880.7,IGN
4880.85,IGN
4881,IGN
4881.15,IGN
4881.3,IGN
4881.45,IGN
4881.6,IGN
4881.75,IGN
4881.9,IGN
4882.05,IGN
4882.2,IGN
4882.35,IGN
4882.5,IGN
4882.65,IGN
4882.8,IGN
4882.95,IGN
4883.1,IGN
4883.25,IGN
4883.4,IGN
4883.55,IGN
4883.7,IGN
4883.85,IGN
4884,IGN
4884.15,IGN
4884.3,IGN
4884.45,IGN
4884.6,IGN
4884.75,IGN
4884.9,IGN
4885.05,IGN
4885.2,IGN
4885.35,IGN
4885.5,IGN
4885.65,IGN
4885.8,IGN
4885.95,IGN
4886.1,IGN
4886.25,IGN
4886.4,IGN
4886.55,IGN
4886.7,IGN
4886.85,IGN
4887,IGN
4887.15,IGN
4887.3,IGN
4887.45,IGN
4887.6,IGN
4887.75,IGN
4887.9,IGN
4888.05,IGN
4888.2,IGN
4888.35,IGN
4888.5,IGN
4888.65,IGN
4888.8,IGN
4888.95,IGN
4889.1,IGN
4889.25,IGN
4889.4,IGN
4889.55,IGN
4889.7,IGN
4889.85,IGN
4890,IGN
4890.15,IGN
4890.3,IGN
4890.45,IGN
4890.6,IGN
4890.75,IGN
4890.9,IGN
4891.05,IGN
4891.2,IGN
4891.35,IGN
4891.5,IGN
4891.65,IGN
4891.8,IGN
4891.95,IGN
4892.1,IGN
4892.25,IGN
4892.4,IGN
4892.55,IGN
4892.7,IGN
4892.85,IGN
4893,IGN
4893.15,IGN
4893.3,IGN
4893.45,IGN
4893.6,IGN
4893.75,IGN
4893.9,IGN
4894.05,IGN
4894.2,IGN
4894.35,IGN
4894.5,IGN
4894.65,IGN
4894.8,IGN
4894.95,IGN
4895.1,IGN
4895.25,IGN
4895.4,IGN
4895.55,IGN
4895.7,IGN
4895.85,IGN
4896,IGN
4896.15,IGN
4896.3,IGN
4896.45,IGN
4896.6,IGN
4896.75,IGN
4896.9,IGN
4897.05,IGN
4897.2,IGN
4897.35,IGN
4897.5,IGN
4897.65,IGN
4897.8,IGN
4897.95,IGN
4898.1,IGN
4898.25,IGN
4898.4,IGN
4898.55,IGN
4898.7,IGN
4898.85,IGN
4899,IGN
4899.15,IGN
4899.3,IGN
4899.45,IGN
4899.6,IGN
4899.75,IGN
4899.9,IGN
4900.05,IGN
4900.2,IGN
4900.35,IGN
4900.5,IGN
4900.65,IGN
4900.8,IGN
4900.95,IGN
4901.1,IGN
4901.25,IGN
4901.4,IGN
4901.55,IGN
4901.7,IGN
4901.85,IGN
4902,IGN
4902.15,IGN
4902.3,IGN
4902.45,IGN
4902.6,IGN
4902.75,IGN
4902.9,IGN
4903.05,IGN
4903.2,IGN
4903.35,IGN
4903.5,IGN
4903.65,IGN
4903.8,IGN
4903.95,IGN
4904.1,IGN
4904.25,IGN
4904.4,IGN
4904.55,IGN
4904.7,IGN
4904.85,IGN
4905,IGN
4905.15,IGN
4905.3,IGN
4905.45,IGN
4905.6,IGN
4905.75,IGN
4905.9,IGN
4906.05,IGN
4906.2,IGN
4906.35,IGN
4906.5,IGN
4906.65,IGN
4906.8,IGN
4906.95,IGN
4907.1,IGN
4907.25,IGN
4907.4,IGN
4907.55,IGN
4907.7,IGN
4907.85,IGN
4908,IGN
4908.15,IGN
4908.3,IGN
4908.45,IGN
4908.6,IGN
4908.75,IGN
4908.9,IGN
4909.05,IGN
4909.2,IGN
4909.35,IGN
4909.5,IGN
4909.65,IGN
4909.8,IGN
4909.95,IGN
4910.1,IGN
4910.25,IGN
4910.4,IGN
4910.55,IGN
4910.7,IGN
4910.85,IGN
4911,IGN
4911.15,IGN
4911.3,IGN
4911.45,IGN
4911.6,IGN
4911.75,IGN
4911.9,IGN
4912.05,IGN
4912.2,IGN
4912.35,IGN
4912.5,IGN
4912.65,IGN
4912.8,IGN
4912.95,IGN
4913.1,IGN
4913.25,IGN
4913.4,IGN
4913.55,IGN
4913.7,IGN
4913.85,IGN
4914,IGN
4914.15,IGN
4914.3,IGN
4914.45,IGN
4914.6,IGN
4914.75,IGN
4914.9,IGN
4915.05,IGN
4915.2,IGN
4915.35,IGN
4915.5,IGN
4915.65,IGN
4915.8,IGN
4915.95,IGN
4916.1,IGN
4916.25,IGN
4916.4,IGN
4916.55,IGN
4916.7,IGN
4916.85,IGN
4917,IGN
4917.15,IGN
4917.3,IGN
4917.45,IGN
4917.6,IGN
4917.75,IGN
4917.9,IGN
4918.05,IGN
4918.2,IGN
4918.35,IGN
4918.5,IGN
4918.65,IGN
4918.8,IGN
4918.95,IGN
4919.1,IGN
4919.25,IGN
4919.4,IGN
4919.55,IGN
4919.7,IGN
4919.85,IGN
4920,IGN
4920.15,IGN
4920.3,IGN
4920.45,IGN
4920.6,IGN
4920.75,IGN
4920.9,IGN
4921.05,IGN
4921.2,IGN
4921.35,IGN
4921.5,IGN
4921.65,IGN
4921.8,IGN
4921.95,IGN
4922.1,IGN
4922.25,IGN
4922.4,IGN
4922.55,IGN
4922.7,IGN
4922.85,IGN
4923,IGN
4923.15,IGN
4923.3,IGN
4923.45,IGN
4923.6,IGN
4923.75,IGN
4923.9,IGN
4924.05,IGN
4924.2,IGN
4924.35,IGN
4924.5,IGN
4924.65,IGN
4924.8,IGN
4924.95,IGN
4925.1,IGN
4925.25,IGN
4925.4,IGN
4925.55,IGN
4925.7,IGN
4925.85,IGN
4926,IGN
4926.15,IGN
4926.3,IGN
4926.45,IGN
4926.6,IGN
4926.75,IGN
4926.9,IGN
4927.05,IGN
4927.2,IGN
4927.35,IGN
4927.5,IGN
4927.65,IGN
4927.8,IGN
4927.95,IGN
4928.1,IGN
4928.25,IGN
4928.4,IGN
4928.55,IGN
4928.7,IGN
4928.85,IGN
4929,IGN
4929.15,IGN
4929.3,IGN
4929.45,IGN
4929.6,IGN
4929.75,IGN
4929.9,IGN
4930.05,IGN
4930.2,IGN
4930.35,IGN
4930.5,IGN
4930.65,IGN
4930.8,IGN
4930.95,IGN
4931.1,IGN
4931.25,IGN
4931.4,IGN
4931.55,IGN
4931.7,IGN
4931.85,IGN
4932,IGN
4932.15,IGN
4932.3,IGN
4932.45,IGN
4932.6,IGN
4932.75,IGN
4932.9,IGN
4933.05,IGN
4933.2,IGN
4933.35,IGN
4933.5,IGN
4933.65,IGN
4933.8,IGN
4933.95,IGN
4934.1,IGN
4934.25,IGN
4934.4,IGN
4934.55,IGN
4934.7,IGN
4934.85,IGN
4935,IGN
4935.15,IGN
4935.3,IGN
4935.45,IGN
4935.6,IGN
4935.75,IGN
4935.9,IGN
4936.05,IGN
4936.2,IGN
4936.35,IGN
4936.5,IGN
4936.65,IGN
4936.8,IGN
4936.95,IGN
4937.1,IGN
4937.25,IGN
4937.4,IGN
4937.55,IGN
4937.7,IGN
4937.85,IGN
4938,IGN
4938.15,IGN
4938.3,IGN
4938.45,IGN
4938.6,IGN
4938.75,IGN
4938.9,IGN
4939.05,IGN
4939.2,IGN
4939.35,IGN
4939.5,IGN
4939.65,IGN
4939.8,IGN
4939.95,IGN
4940.1,IGN
4940.25,SH
4940.4,SH
4940.55,SH
4940.7,SH
4940.85,SH
4941,SH
4941.15,SH
4941.3,SH
4941.45,SH
4941.6,SH
4941.75,SH
4941.9,SH
4942.05,SH
4942.2,SH
4942.35,SH
4942.5,SH
4942.65,SH
4942.8,SH
4942.95,SH
4943.1,SH
4943.25,SH
4943.4,SH
4943.55,SH
4943.7,SH
4943.85,SH
4944,SH
4944.15,SH
4944.3,SH
4944.45,SH
4944.6,SH
4944.75,SH
4944.9,SH
4945.05,SH
4945.2,SH
4945.35,SH
4945.5,SH
4945.65,SH
4945.8,SH
4945.95,SH
4946.1,SH
4946.25,SH
4946.4,SH
4946.55,SH
4946.7,SH
4946.85,SH
4947,SH
4947.15,SH
4947.3,SH
4947.45,SH
4947.6,SH
4947.75,SH
4947.9,SH
4948.05,SH
4948.2,SH
4948.35,SH
4948.5,SH
4948.65,SH
4948.8,SH
4948.95,SH
4949.1,SH
4949.25,SH
4949.4,SH
4949.55,SH
4949.7,SH
4949.85,SH
4950,SH
4950.15,SH
4950.3,SH
4950.45,SH
4950.6,SH
4950.75,SH
4950.9,SH
4951.05,SH
4951.2,SH
4951.35,SH
4951.5,SH
4951.65,SH
4951.8,SH
4951.95,SH
4952.1,SH
4952.25,SH
4952.4,SH
4952.55,SH
4952.7,SH
4952.85,SH
4953,SH
4953.15,SH
4953.3,SH
4953.45,SH
4953.6,SH
4953.75,SH
4953.9,SH
4954.05,SH
4954.2,SH
4954.35,SH
4954.5,SH
4954.65,SH
4954.8,SH
4954.95,SH
4955.1,SH
4955.25,IGN
4955.4,IGN
4955.55,IGN
4955.7,IGN
4955.85,IGN
4956,IGN
4956.15,IGN
4956.3,IGN
4956.45,IGN
4956.6,IGN
4956.75,IGN
4956.9,IGN
4957.05,IGN
4957.2,IGN
4957.35,IGN
4957.5,IGN
4957.65,IGN
4957.8,IGN
4957.95,IGN
4958.1,IGN
4958.25,IGN
4958.4,IGN
4958.55,IGN
4958.7,IGN
4958.85,IGN
4959,IGN
4959.15,IGN
4959.3,IGN
4959.45,IGN
4959.6,IGN
4959.75,IGN
4959.9,IGN
4960.05,IGN
4960.2,IGN
4960.35,IGN
4960.5,IGN
4960.65,IGN
4960.8,IGN
4960.95,IGN
4961.1,IGN
4961.25,IGN
4961.4,IGN
4961.55,IGN
4961.7,IGN
4961.85,IGN
4962,IGN
4962.15,IGN
4962.3,IGN
4962.45,IGN
4962.6,IGN
4962.75,IGN
4962.9,IGN
4963.05,IGN
4963.2,IGN
4963.35,IGN
4963.5,IGN
4963.65,IGN
4963.8,IGN
4963.95,IGN
4964.1,IGN
4964.25,IGN
4964.4,IGN
4964.55,IGN
4964.7,IGN
4964.85,IGN
4965,IGN
4965.15,IGN
4965.3,IGN
4965.45,IGN
4965.6,IGN
4965.75,IGN
4965.9,IGN
4966.05,IGN
4966.2,IGN
4966.35,IGN
4966.5,IGN
4966.65,IGN
4966.8,IGN
4966.95,IGN
4967.1,IGN
4967.25,IGN
4967.4,IGN
4967.55,IGN
4967.7,IGN
4967.85,IGN
4968,IGN
4968.15,IGN
4968.3,IGN
4968.45,IGN
4968.6,IGN
4968.75,IGN
4968.9,IGN
4969.05,IGN
4969.2,IGN
4969.35,IGN
4969.5,IGN
4969.65,IGN
4969.8,IGN
4969.95,IGN
4970.1,IGN
4970.25,IGN
4970.4,IGN
4970.55,IGN
4970.7,IGN
4970.85,IGN
4971,IGN
4971.15,IGN
4971.3,IGN
4971.45,IGN
4971.6,IGN
4971.75,IGN
4971.9,IGN
4972.05,IGN
4972.2,IGN
4972.35,IGN
4972.5,IGN
4972.65,IGN
4972.8,IGN
4972.95,IGN
4973.1,IGN
4973.25,IGN
4973.4,IGN
4973.55,IGN
4973.7,IGN
4973.85,IGN
4974,IGN
4974.15,IGN
4974.3,IGN
4974.45,IGN
4974.6,IGN
4974.75,IGN
4974.9,IGN
4975.05,IGN
4975.2,IGN
4975.35,IGN
4975.5,IGN
4975.65,IGN
4975.8,IGN
4975.95,IGN
4976.1,IGN
4976.25,IGN
4976.4,IGN
4976.55,IGN
4976.7,IGN
4976.85,IGN
4977,IGN
4977.15,IGN
4977.3,IGN
4977.45,IGN
4977.6,IGN
4977.75,IGN
4977.9,IGN
4978.05,IGN
4978.2,IGN
4978.35,IGN
4978.5,IGN
4978.65,IGN
4978.8,IGN
4978.95,IGN
4979.1,IGN
4979.25,IGN
4979.4,IGN
4979.55,IGN
4979.7,IGN
4979.85,IGN
4980,IGN
4980.15,IGN
4980.3,IGN
4980.45,IGN
4980.6,IGN
4980.75,IGN
4980.9,IGN
4981.05,IGN
4981.2,IGN
4981.35,IGN
4981.5,IGN
4981.65,IGN
4981.8,IGN
4981.95,IGN
4982.1,IGN
4982.25,IGN
4982.4,IGN
4982.55,IGN
4982.7,IGN
4982.85,IGN
4983,IGN
4983.15,IGN
4983.3,IGN
4983.45,IGN
4983.6,IGN
4983.75,IGN
4983.9,IGN
4984.05,IGN
4984.2,IGN
4984.35,IGN
4984.5,IGN
4984.65,IGN
4984.8,IGN
4984.95,IGN
4985.1,IGN
4985.25,IGN
4985.4,IGN
4985.55,IGN
4985.7,IGN
4985.85,IGN
4986,IGN
4986.15,IGN
4986.3,IGN
4986.45,IGN
4986.6,IGN
4986.75,IGN
4986.9,IGN
4987.05,IGN
4987.2,IGN
4987.35,IGN
4987.5,IGN
4987.65,IGN
4987.8,IGN
4987.95,IGN
4988.1,IGN
4988.25,IGN
4988.4,IGN
4988.55,IGN
4988.7,IGN
4988.85,IGN
4989,IGN
4989.15,IGN
4989.3,IGN
4989.45,IGN
4989.6,IGN
4989.75,IGN
4989.9,IGN
4990.05,IGN
4990.2,IGN
4990.35,IGN
4990.5,IGN
4990.65,IGN
4990.8,IGN
4990.95,IGN
4991.1,IGN
4991.25,IGN
4991.4,IGN
4991.55,IGN
4991.7,IGN
4991.85,IGN
4992,IGN
4992.15,IGN
4992.3,IGN
4992.45,IGN
4992.6,IGN
4992.75,IGN
4992.9,IGN
4993.05,IGN
4993.2,IGN
4993.35,IGN
4993.5,IGN
4993.65,IGN
4993.8,IGN
4993.95,IGN
4994.1,IGN
4994.25,IGN
4994.4,IGN
4994.55,IGN
4994.7,IGN
4994.85,IGN
4995,IGN
4995.15,IGN
4995.3,IGN
4995.45,IGN
4995.6,IGN
4995.75,IGN
4995.9,IGN
4996.05,IGN
4996.2,IGN
4996.35,IGN
4996.5,IGN
4996.65,IGN
4996.8,IGN
4996.95,IGN
4997.1,IGN
4997.25,IGN
4997.4,IGN
4997.55,IGN
4997.7,IGN
4997.85,IGN
4998,IGN
4998.15,IGN
4998.3,IGN
4998.45,IGN
4998.6,IGN
4998.75,IGN
4998.9,IGN
4999.05,IGN
4999.2,IGN
4999.35,IGN
4999.5,IGN
4999.65,IGN
4999.8,IGN
4999.95,IGN
5000.1,IGN
5000.25,IGN
5000.4,IGN
5000.55,IGN
5000.7,IGN
5000.85,IGN
5001,IGN
5001.15,IGN
5001.3,IGN
5001.45,IGN
5001.6,IGN
5001.75,IGN
5001.9,IGN
5002.05,IGN
5002.2,IGN
5002.35,IGN
5002.5,IGN
5002.65,IGN
5002.8,IGN
5002.95,IGN
5003.1,IGN
5003.25,IGN
5003.4,IGN
5003.55,IGN
5003.7,IGN
5003.85,IGN
5004,IGN
5004.15,IGN
5004.3,IGN
5004.45,IGN
5004.6,IGN
5004.75,IGN
5004.9,IGN
5005.05,IGN
5005.2,IGN
5005.35,IGN
5005.5,IGN
5005.65,IGN
5005.8,IGN
5005.95,IGN
5006.1,IGN
5006.25,IGN
5006.4,IGN
5006.55,IGN
5006.7,IGN
5006.85,IGN
5007,IGN
5007.15,IGN
5007.3,IGN
5007.45,IGN
5007.6,IGN
5007.75,IGN
5007.9,IGN
5008.05,IGN
5008.2,IGN
5008.35,IGN
5008.5,IGN
5008.65,IGN
5008.8,IGN
5008.95,IGN
5009.1,IGN
5009.25,IGN
5009.4,IGN
5009.55,IGN
5009.7,IGN
5009.85,IGN
5010,IGN
5010.15,IGN
5010.3,IGN
5010.45,IGN
5010.6,IGN
5010.75,IGN
5010.9,IGN
5011.05,IGN
5011.2,IGN
5011.35,IGN
5011.5,IGN
5011.65,IGN
5011.8,IGN
5011.95,IGN
5012.1,IGN
5012.25,IGN
5012.4,IGN
5012.55,IGN
5012.7,IGN
5012.85,IGN
5013,IGN
5013.15,IGN
5013.3,IGN
5013.45,IGN
5013.6,IGN
5013.75,IGN
5013.9,IGN
5014.05,IGN
5014.2,IGN
5014.35,IGN
5014.5,IGN
5014.65,IGN
5014.8,IGN
5014.95,IGN
5015.1,IGN
5015.25,IGN
5015.4,IGN
5015.55,IGN
5015.7,IGN
5015.85,IGN
5016,IGN
5016.15,IGN
5016.3,IGN
5016.45,IGN
5016.6,IGN
5016.75,IGN
5016.9,IGN
5017.05,IGN
5017.2,IGN
5017.35,IGN
5017.5,IGN
5017.65,IGN
5017.8,IGN
5017.95,IGN
5018.1,IGN
5018.25,IGN
5018.4,IGN
5018.55,IGN
5018.7,IGN
5018.85,IGN
5019,IGN
5019.15,IGN
5019.3,IGN
5019.45,IGN
5019.6,IGN
5019.75,IGN
5019.9,IGN
5020.05,IGN
5020.2,IGN
5020.35,IGN
5020.5,IGN
5020.65,IGN
5020.8,IGN
5020.95,IGN
5021.1,IGN
5021.25,IGN
5021.4,IGN
5021.55,IGN
5021.7,IGN
5021.85,IGN
5022,IGN
5022.15,IGN
5022.3,IGN
5022.45,IGN
5022.6,IGN
5022.75,IGN
5022.9,IGN
5023.05,IGN
5023.2,IGN
5023.35,IGN
5023.5,IGN
5023.65,IGN
5023.8,IGN
5023.95,IGN
5024.1,IGN
5024.25,IGN
5024.4,IGN
5024.55,IGN
5024.7,IGN
5024.85,IGN
5025,IGN
5025.15,IGN
5025.3,IGN
5025.45,IGN
5025.6,IGN
5025.75,IGN
5025.9,IGN
5026.05,IGN
5026.2,IGN
5026.35,IGN
5026.5,IGN
5026.65,IGN
5026.8,IGN
5026.95,IGN
5027.1,IGN
5027.25,IGN
5027.4,IGN
5027.55,IGN
5027.7,IGN
5027.85,IGN
5028,IGN
5028.15,IGN
5028.3,IGN
5028.45,IGN
5028.6,IGN
5028.75,IGN
5028.9,IGN
5029.05,IGN
5029.2,IGN
